LAMMPS Description

	2424	atoms
	1212	bonds
	0	angles
	0	dihedrals
	0	impropers

	2	atom types
	1	bond types
	0	angle types
	0	dihedral types
	0	improper types


-50 50 xlo xhi
-50 50 ylo yhi
-50 50 zlo zhi


Masses

	1 1.0
	1021 1021 1 0 0.0 0.0 0.0 0 0 0
	1022 1022 1 0 0.0 0.0 0.0 0 0 0
	1023 1023 1 0 0.0 0.0 0.0 0 0 0
	1024 1024 1 0 0.0 0.0 0.0 0 0 0
	1025 1025 1 0 0.0 0.0 0.0 0 0 0
	1026 1026 1 0 0.0 0.0 0.0 0 0 0
	1027 1027 1 0 0.0 0.0 0.0 0 0 0
	1028 1028 1 0 0.0 0.0 0.0 0 0 0
	1029 1029 1 0 0.0 0.0 0.0 0 0 0
	1030 1030 1 0 0.0 0.0 0.0 0 0 0
	1031 1031 1 0 0.0 0.0 0.0 0 0 0
	1032 1032 1 0 0.0 0.0 0.0 0 0 0
	1033 1033 1 0 0.0 0.0 0.0 0 0 0
	1034 1034 1 0 0.0 0.0 0.0 0 0 0
	1035 1035 1 0 0.0 0.0 0.0 0 0 0
	1036 1036 1 0 0.0 0.0 0.0 0 0 0
	1037 1037 1 0 0.0 0.0 0.0 0 0 0
	1038 1038 1 0 0.0 0.0 0.0 0 0 0
	1039 1039 1 0 0.0 0.0 0.0 0 0 0
	1040 1040 1 0 0.0 0.0 0.0 0 0 0
	1041 1041 1 0 0.0 0.0 0.0 0 0 0
	1042 1042 1 0 0.0 0.0 0.0 0 0 0
	1043 1043 1 0 0.0 0.0 0.0 0 0 0
	1044 1044 1 0 0.0 0.0 0.0 0 0 0
	1045 1045 1 0 0.0 0.0 0.0 0 0 0
	1046 1046 1 0 0.0 0.0 0.0 0 0 0
	1047 1047 1 0 0.0 0.0 0.0 0 0 0
	1048 1048 1 0 0.0 0.0 0.0 0 0 0
	1049 1049 1 0 0.0 0.0 0.0 0 0 0
	1050 1050 1 0 0.0 0.0 0.0 0 0 0
	1051 1051 1 0 0.0 0.0 0.0 0 0 0
	1052 1052 1 0 0.0 0.0 0.0 0 0 0
	1053 1053 1 0 0.0 0.0 0.0 0 0 0
	1054 1054 1 0 0.0 0.0 0.0 0 0 0
	1055 1055 1 0 0.0 0.0 0.0 0 0 0
	1056 1056 1 0 0.0 0.0 0.0 0 0 0
	1057 1057 1 0 0.0 0.0 0.0 0 0 0
	1058 1058 1 0 0.0 0.0 0.0 0 0 0
	1059 1059 1 0 0.0 0.0 0.0 0 0 0
	1060 1060 1 0 0.0 0.0 0.0 0 0 0
	1061 1061 1 0 0.0 0.0 0.0 0 0 0
	1062 1062 1 0 0.0 0.0 0.0 0 0 0
	1063 1063 1 0 0.0 0.0 0.0 0 0 0
	1064 1064 1 0 0.0 0.0 0.0 0 0 0
	1065 1065 1 0 0.0 0.0 0.0 0 0 0
	1066 1066 1 0 0.0 0.0 0.0 0 0 0
	1067 1067 1 0 0.0 0.0 0.0 0 0 0
	1068 1068 1 0 0.0 0.0 0.0 0 0 0
	1069 1069 1 0 0.0 0.0 0.0 0 0 0
	1070 1070 1 0 0.0 0.0 0.0 0 0 0
	1071 1071 1 0 0.0 0.0 0.0 0 0 0
	1072 1072 1 0 0.0 0.0 0.0 0 0 0
	1073 1073 1 0 0.0 0.0 0.0 0 0 0
	1074 1074 1 0 0.0 0.0 0.0 0 0 0
	1075 1075 1 0 0.0 0.0 0.0 0 0 0
	1076 1076 1 0 0.0 0.0 0.0 0 0 0
	1077 1077 1 0 0.0 0.0 0.0 0 0 0
	1078 1078 1 0 0.0 0.0 0.0 0 0 0
	1079 1079 1 0 0.0 0.0 0.0 0 0 0
	1080 1080 1 0 0.0 0.0 0.0 0 0 0
	1081 1081 1 0 0.0 0.0 0.0 0 0 0
	1082 1082 1 0 0.0 0.0 0.0 0 0 0
	1083 1083 1 0 0.0 0.0 0.0 0 0 0
	1084 1084 1 0 0.0 0.0 0.0 0 0 0
	1085 1085 1 0 0.0 0.0 0.0 0 0 0
	1086 1086 1 0 0.0 0.0 0.0 0 0 0
	1087 1087 1 0 0.0 0.0 0.0 0 0 0
	1088 1088 1 0 0.0 0.0 0.0 0 0 0
	1089 1089 1 0 0.0 0.0 0.0 0 0 0
	1090 1090 1 0 0.0 0.0 0.0 0 0 0
	1091 1091 1 0 0.0 0.0 0.0 0 0 0
	1092 1092 1 0 0.0 0.0 0.0 0 0 0
	1093 1093 1 0 0.0 0.0 0.0 0 0 0
	1094 1094 1 0 0.0 0.0 0.0 0 0 0
	1095 1095 1 0 0.0 0.0 0.0 0 0 0
	1096 1096 1 0 0.0 0.0 0.0 0 0 0
	1097 1097 1 0 0.0 0.0 0.0 0 0 0
	1098 1098 1 0 0.0 0.0 0.0 0 0 0
	1099 1099 1 0 0.0 0.0 0.0 0 0 0
	1100 1100 1 0 0.0 0.0 0.0 0 0 0
	1101 1101 1 0 0.0 0.0 0.0 0 0 0
	1102 1102 1 0 0.0 0.0 0.0 0 0 0
	1103 1103 1 0 0.0 0.0 0.0 0 0 0
	1104 1104 1 0 0.0 0.0 0.0 0 0 0
	1105 1105 1 0 0.0 0.0 0.0 0 0 0
	1106 1106 1 0 0.0 0.0 0.0 0 0 0
	1107 1107 1 0 0.0 0.0 0.0 0 0 0
	1108 1108 1 0 0.0 0.0 0.0 0 0 0
	1109 1109 1 0 0.0 0.0 0.0 0 0 0
	1110 1110 1 0 0.0 0.0 0.0 0 0 0
	1111 1111 1 0 0.0 0.0 0.0 0 0 0
	1112 1112 1 0 0.0 0.0 0.0 0 0 0
	1113 1113 1 0 0.0 0.0 0.0 0 0 0
	1114 1114 1 0 0.0 0.0 0.0 0 0 0
	1115 1115 1 0 0.0 0.0 0.0 0 0 0
	1116 1116 1 0 0.0 0.0 0.0 0 0 0
	1117 1117 1 0 0.0 0.0 0.0 0 0 0
	1118 1118 1 0 0.0 0.0 0.0 0 0 0
	1119 1119 1 0 0.0 0.0 0.0 0 0 0
	1120 1120 1 0 0.0 0.0 0.0 0 0 0
	1121 1121 1 0 0.0 0.0 0.0 0 0 0
	1122 1122 1 0 0.0 0.0 0.0 0 0 0
	1123 1123 1 0 0.0 0.0 0.0 0 0 0
	1124 1124 1 0 0.0 0.0 0.0 0 0 0
	1125 1125 1 0 0.0 0.0 0.0 0 0 0
	1126 1126 1 0 0.0 0.0 0.0 0 0 0
	1127 1127 1 0 0.0 0.0 0.0 0 0 0
	1128 1128 1 0 0.0 0.0 0.0 0 0 0
	1129 1129 1 0 0.0 0.0 0.0 0 0 0
	1130 1130 1 0 0.0 0.0 0.0 0 0 0
	1131 1131 1 0 0.0 0.0 0.0 0 0 0
	1132 1132 1 0 0.0 0.0 0.0 0 0 0
	1133 1133 1 0 0.0 0.0 0.0 0 0 0
	1134 1134 1 0 0.0 0.0 0.0 0 0 0
	1135 1135 1 0 0.0 0.0 0.0 0 0 0
	1136 1136 1 0 0.0 0.0 0.0 0 0 0
	1137 1137 1 0 0.0 0.0 0.0 0 0 0
	1138 1138 1 0 0.0 0.0 0.0 0 0 0
	1139 1139 1 0 0.0 0.0 0.0 0 0 0
	1140 1140 1 0 0.0 0.0 0.0 0 0 0
	1141 1141 1 0 0.0 0.0 0.0 0 0 0
	1142 1142 1 0 0.0 0.0 0.0 0 0 0
	1143 1143 1 0 0.0 0.0 0.0 0 0 0
	1144 1144 1 0 0.0 0.0 0.0 0 0 0
	1145 1145 1 0 0.0 0.0 0.0 0 0 0
	1146 1146 1 0 0.0 0.0 0.0 0 0 0
	1147 1147 1 0 0.0 0.0 0.0 0 0 0
	1148 1148 1 0 0.0 0.0 0.0 0 0 0
	1149 1149 1 0 0.0 0.0 0.0 0 0 0
	1150 1150 1 0 0.0 0.0 0.0 0 0 0
	1151 1151 1 0 0.0 0.0 0.0 0 0 0
	1152 1152 1 0 0.0 0.0 0.0 0 0 0
	1153 1153 1 0 0.0 0.0 0.0 0 0 0
	1154 1154 1 0 0.0 0.0 0.0 0 0 0
	1155 1155 1 0 0.0 0.0 0.0 0 0 0
	1156 1156 1 0 0.0 0.0 0.0 0 0 0
	1157 1157 1 0 0.0 0.0 0.0 0 0 0
	1158 1158 1 0 0.0 0.0 0.0 0 0 0
	1159 1159 1 0 0.0 0.0 0.0 0 0 0
	1160 1160 1 0 0.0 0.0 0.0 0 0 0
	1161 1161 1 0 0.0 0.0 0.0 0 0 0
	1162 1162 1 0 0.0 0.0 0.0 0 0 0
	1163 1163 1 0 0.0 0.0 0.0 0 0 0
	1164 1164 1 0 0.0 0.0 0.0 0 0 0
	1165 1165 1 0 0.0 0.0 0.0 0 0 0
	1166 1166 1 0 0.0 0.0 0.0 0 0 0
	1167 1167 1 0 0.0 0.0 0.0 0 0 0
	1168 1168 1 0 0.0 0.0 0.0 0 0 0
	1169 1169 1 0 0.0 0.0 0.0 0 0 0
	1170 1170 1 0 0.0 0.0 0.0 0 0 0
	1171 1171 1 0 0.0 0.0 0.0 0 0 0
	1172 1172 1 0 0.0 0.0 0.0 0 0 0
	1173 1173 1 0 0.0 0.0 0.0 0 0 0
	1174 1174 1 0 0.0 0.0 0.0 0 0 0
	1175 1175 1 0 0.0 0.0 0.0 0 0 0
	1176 1176 1 0 0.0 0.0 0.0 0 0 0
	1177 1177 1 0 0.0 0.0 0.0 0 0 0
	1178 1178 1 0 0.0 0.0 0.0 0 0 0
	1179 1179 1 0 0.0 0.0 0.0 0 0 0
	1180 1180 1 0 0.0 0.0 0.0 0 0 0
	1181 1181 1 0 0.0 0.0 0.0 0 0 0
	1182 1182 1 0 0.0 0.0 0.0 0 0 0
	1183 1183 1 0 0.0 0.0 0.0 0 0 0
	1184 1184 1 0 0.0 0.0 0.0 0 0 0
	1185 1185 1 0 0.0 0.0 0.0 0 0 0
	1186 1186 1 0 0.0 0.0 0.0 0 0 0
	1187 1187 1 0 0.0 0.0 0.0 0 0 0
	1188 1188 1 0 0.0 0.0 0.0 0 0 0
	1189 1189 1 0 0.0 0.0 0.0 0 0 0
	1190 1190 1 0 0.0 0.0 0.0 0 0 0
	1191 1191 1 0 0.0 0.0 0.0 0 0 0
	1192 1192 1 0 0.0 0.0 0.0 0 0 0
	1193 1193 1 0 0.0 0.0 0.0 0 0 0
	1194 1194 1 0 0.0 0.0 0.0 0 0 0
	1195 1195 1 0 0.0 0.0 0.0 0 0 0
	1196 1196 1 0 0.0 0.0 0.0 0 0 0
	1197 1197 1 0 0.0 0.0 0.0 0 0 0
	1198 1198 1 0 0.0 0.0 0.0 0 0 0
	1199 1199 1 0 0.0 0.0 0.0 0 0 0
	1200 1200 1 0 0.0 0.0 0.0 0 0 0
	1201 1201 1 0 0.0 0.0 0.0 0 0 0
	1202 1202 1 0 0.0 0.0 0.0 0 0 0
	1203 1203 1 0 0.0 0.0 0.0 0 0 0
	1204 1204 1 0 0.0 0.0 0.0 0 0 0
	1205 1205 1 0 0.0 0.0 0.0 0 0 0
	1206 1206 1 0 0.0 0.0 0.0 0 0 0
	1207 1207 1 0 0.0 0.0 0.0 0 0 0
	1208 1208 1 0 0.0 0.0 0.0 0 0 0
	1209 1209 1 0 0.0 0.0 0.0 0 0 0
	1210 1210 1 0 0.0 0.0 0.0 0 0 0
	1211 1211 1 0 0.0 0.0 0.0 0 0 0
	1212 1212 1 0 0.0 0.0 0.0 0 0 0
	1213 1213 2 0 1.33737388664e-08 -6.37758896879 -4.49801567953 0 0 0
	1214 1214 2 0 1.95033088923e-08 6.37758898477 4.49801567522 0 0 0
	1215 1215 2 0 -3.2956896668e-09 -6.37758902587 4.49801566415 0 0 0
	1216 1216 2 0 10.3191556688 1.35531024914e-08 2.77992659031 0 0 0
	1217 1217 2 0 6.37758903496 -10.3191556399 2.02427267459e-08 0 0 0
	1218 1218 2 0 -6.37758900508 -10.3191556584 6.56607874104e-09 0 0 0
	1219 1219 2 0 -10.3191556449 -1.55009924594e-08 2.77992660715 0 0 0
	1220 1220 2 0 -6.4373218652e-09 6.37758897965 -4.4980156766 0 0 0
	1221 1221 2 0 6.37758896988 10.3191556801 3.5754307842e-09 0 0 0
	1222 1222 2 0 -6.37758896826 10.3191556811 4.77205203453e-09 0 0 0
	1223 1223 2 0 10.319155666 -1.90815523851e-08 -2.77992659227 0 0 0
	1224 1224 2 0 -10.3191556791 2.30966950377e-08 -2.77992658303 0 0 0
	1225 1225 2 0 -4.85986432716 -11.0481043586 0.530233463958 0 0 0
	1226 1226 2 0 -4.39364220114 -11.0511620745 1.0430745926 0 0 0
	1227 1227 2 0 -3.88170746565 -10.9375807336 1.5386536565 0 0 0
	1228 1228 2 0 -3.32053321498 -10.7158153688 2.01190339783 0 0 0
	1229 1229 2 0 -2.72217481086 -10.3845084703 2.46230968772 0 0 0
	1230 1230 2 0 -2.08301496352 -9.95098702099 2.8847060488 0 0 0
	1231 1231 2 0 -1.4167154802 -9.41413189997 3.27717470379 0 0 0
	1232 1232 2 0 -0.717783492042 -8.77935642527 3.63560139467 0 0 0
	1233 1233 2 0 1.26957368687e-09 -8.04454299724 3.95782126519 0 0 0
	1234 1234 2 0 -3.67585876026 -11.4947766438 0.536832923323 0 0 0
	1235 1235 2 0 -3.16381902806 -11.4580322761 1.05539021319 0 0 0
	1236 1236 2 0 -2.60406445539 -11.2975840348 1.55595343074 0 0 0
	1237 1237 2 0 -2.00563424338 -11.0195736742 2.03075307328 0 0 0
	1238 1238 2 0 -1.36668421706 -10.624680842 2.48139472726 0 0 0
	1239 1239 2 0 -0.698755420113 -10.1200382996 2.89973866626 0 0 0
	1240 1240 2 0 -2.0894641235e-10 -9.50268460168 3.28678324085 0 0 0
	1241 1241 2 0 0.717783491709 -8.77935642444 3.63560139506 0 0 0
	1242 1242 2 0 -2.4649919726 -11.8131590578 0.539465946516 0 0 0
	1243 1243 2 0 -1.90530901205 -11.7294386427 1.06313194185 0 0 0
	1244 1244 2 0 -1.30755653616 -11.5136021497 1.56470972647 0 0 0
	1245 1245 2 0 -0.66912962947 -11.1714892115 2.04025850759 0 0 0
	1246 1246 2 0 -2.50207838901e-10 -10.7054877658 2.48690930197 0 0 0
	1247 1247 2 0 0.69875542036 -10.1200382994 2.89973866635 0 0 0
	1248 1248 2 0 1.41671548107 -9.41413190046 3.27717470345 0 0 0
	1249 1249 2 0 -1.23751826554 -12.0031894076 0.542784898013 0 0 0
	1250 1250 2 0 -0.638950039103 -11.8642309709 1.06685165501 0 0 0
	1251 1251 2 0 1.23704564368e-09 -11.5850340653 1.56833164158 0 0 0
	1252 1252 2 0 0.669129629043 -11.1714892116 2.04025850747 0 0 0
	1253 1253 2 0 1.36668421801 -10.6246808422 2.48139472697 0 0 0
	1254 1254 2 0 2.08301496273 -9.95098702052 2.88470604922 0 0 0
	1255 1255 2 0 -3.31544316098e-09 -12.0669050303 0.542401531889 0 0 0
	1256 1256 2 0 0.638950040171 -11.8642309704 1.06685165591 0 0 0
	1257 1257 2 0 1.30755653361 -11.5136021505 1.5647097257 0 0 0
	1258 1258 2 0 2.00563424426 -11.0195736731 2.03075307424 0 0 0
	1259 1259 2 0 2.72217481052 -10.3845084718 2.46230968659 0 0 0
	1260 1260 2 0 1.23751827241 -12.0031894069 0.542784898109 0 0 0
	1261 1261 2 0 1.90530900809 -11.7294386434 1.06313194183 0 0 0
	1262 1262 2 0 2.60406445884 -11.2975840346 1.55595342987 0 0 0
	1263 1263 2 0 3.32053321258 -10.7158153685 2.01190339894 0 0 0
	1264 1264 2 0 2.46499196408 -11.8131590601 0.539465943994 0 0 0
	1265 1265 2 0 3.16381903295 -11.4580322736 1.05539021561 0 0 0
	1266 1266 2 0 3.88170746278 -10.9375807369 1.5386536534 0 0 0
	1267 1267 2 0 3.67585877083 -11.4947766406 0.536832922649 0 0 0
	1268 1268 2 0 4.39364219321 -11.0511620766 1.04307459487 0 0 0
	1269 1269 2 0 4.85986431586 -11.0481043653 0.530233457275 0 0 0
	1270 1270 2 0 4.85986432602 -11.0481043574 -0.530233470863 0 0 0
	1271 1271 2 0 4.39364219548 -11.0511620809 -1.04307458436 0 0 0
	1272 1272 2 0 3.88170746509 -10.9375807298 -1.5386536619 0 0 0
	1273 1273 2 0 3.3205332118 -10.7158153738 -2.01190339382 0 0 0
	1274 1274 2 0 2.72217481227 -10.3845084681 -2.46230968919 0 0 0
	1275 1275 2 0 2.08301495541 -9.95098702374 -2.88470604812 0 0 0
	1276 1276 2 0 1.41671548354 -9.41413190197 -3.27717470243 0 0 0
	1277 1277 2 0 0.717783473392 -8.77935642898 -3.63560139366 0 0 0
	1278 1278 2 0 -5.87277476441e-09 -8.04454300412 -3.95782126253 0 0 0
	1279 1279 2 0 3.67585876369 -11.4947766408 -0.536832931102 0 0 0
	1280 1280 2 0 3.16381903495 -11.4580322765 -1.05539020853 0 0 0
	1281 1281 2 0 2.60406445501 -11.2975840314 -1.55595343555 0 0 0
	1282 1282 2 0 2.00563424825 -11.0195736762 -2.03075307029 0 0 0
	1283 1283 2 0 1.36668421582 -10.624680838 -2.48139473063 0 0 0
	1284 1284 2 0 0.698755428629 -10.1200383015 -2.89973866461 0 0 0
	1285 1285 2 0 2.32079469878e-09 -9.50268459337 -3.28678324542 0 0 0
	1286 1286 2 0 -0.717783472125 -8.77935642493 -3.63560139557 0 0 0
	1287 1287 2 0 2.46499196801 -11.8131590583 -0.539465948237 0 0 0
	1288 1288 2 0 1.90530900845 -11.7294386447 -1.06313193888 0 0 0
	1289 1289 2 0 1.30755653459 -11.5136021487 -1.56470972805 0 0 0
	1290 1290 2 0 0.669129626385 -11.1714892134 -2.04025850578 0 0 0
	1291 1291 2 0 -1.23976936625e-09 -10.7054877654 -2.48690930222 0 0 0
	1292 1292 2 0 -0.698755428996 -10.1200383026 -2.89973866386 0 0 0
	1293 1293 2 0 -1.4167154891 -9.41413190266 -3.2771747016 0 0 0
	1294 1294 2 0 1.23751827075 -12.0031894064 -0.542784900769 0 0 0
	1295 1295 2 0 0.638950040909 -11.8642309713 -1.06685165394 0 0 0
	1296 1296 2 0 1.26222993995e-09 -11.5850340638 -1.56833164364 0 0 0
	1297 1297 2 0 -0.669129626522 -11.1714892126 -2.0402585066 0 0 0
	1298 1298 2 0 -1.36668421378 -10.6246808388 -2.4813947302 0 0 0
	1299 1299 2 0 -2.08301495434 -9.95098702153 -2.88470604971 0 0 0
	1300 1300 2 0 -2.43482434655e-09 -12.0669050299 -0.542401533506 0 0 0
	1301 1301 2 0 -0.638950039699 -11.8642309715 -1.06685165363 0 0 0
	1302 1302 2 0 -1.30755653678 -11.5136021488 -1.56470972759 0 0 0
	1303 1303 2 0 -2.00563424709 -11.0195736758 -2.0307530709 0 0 0
	1304 1304 2 0 -2.72217481499 -10.3845084693 -2.46230968766 0 0 0
	1305 1305 2 0 -1.2375182652 -12.0031894072 -0.542784899578 0 0 0
	1306 1306 2 0 -1.90530901149 -11.7294386434 -1.06313194056 0 0 0
	1307 1307 2 0 -2.60406445325 -11.2975840334 -1.55595343337 0 0 0
	1308 1308 2 0 -3.32053321238 -10.7158153709 -2.01190339656 0 0 0
	1309 1309 2 0 -2.46499197363 -11.8131590571 -0.539465948204 0 0 0
	1310 1310 2 0 -3.16381902931 -11.4580322771 -1.05539021049 0 0 0
	1311 1311 2 0 -3.88170746726 -10.9375807311 -1.53865365908 0 0 0
	1312 1312 2 0 -3.67585875786 -11.4947766439 -0.536832926311 0 0 0
	1313 1313 2 0 -4.39364220127 -11.0511620762 -1.04307458921 0 0 0
	1314 1314 2 0 -4.85986433046 -11.0481043561 -0.530233468355 0 0 0
	1315 1315 2 0 -6.8281039802 -9.83166535709 0.857935777731 0 0 0
	1316 1316 2 0 -7.54777725285 -9.10179940609 1.18148847441 0 0 0
	1317 1317 2 0 -8.17651212464 -8.28324548344 1.49040620762 0 0 0
	1318 1318 2 0 -8.70575307419 -7.38756645434 1.78620957886 0 0 0
	1319 1319 2 0 -9.14015400438 -6.41797919653 2.06419261153 0 0 0
	1320 1320 2 0 -9.4705814202 -5.38521984702 2.32563128175 0 0 0
	1321 1321 2 0 -9.69996096587 -4.29480466787 2.56487129845 0 0 0
	1322 1322 2 0 -9.81958289505 -3.15413501479 2.78375814829 0 0 0
	1323 1323 2 0 -9.83166536298 -1.96823966242 2.97630151864 0 0 0
	1324 1324 2 0 -6.38637918695 -9.81958289246 1.37485558024 0 0 0
	1325 1325 2 0 -7.08145340022 -9.03680107302 1.70765723555 0 0 0
	1326 1326 2 0 -7.68104634952 -8.15983666577 2.02476404576 0 0 0
	1327 1327 2 0 -8.17715528887 -7.20536390456 2.32192607695 0 0 0
	1328 1328 2 0 -8.57204811896 -6.17152104646 2.60043793762 0 0 0
	1329 1329 2 0 -8.85859208525 -5.07698190482 2.85526899692 0 0 0
	1330 1330 2 0 -9.03680107026 -3.91763437865 3.0867339761 0 0 0
	1331 1331 2 0 -9.10179940195 -2.7105204578 3.28999983096 0 0 0
	1332 1332 2 0 -5.88421831582 -9.69996096393 1.87206195267 0 0 0
	1333 1333 2 0 -6.55043632261 -8.85859208687 2.21300510526 0 0 0
	1334 1334 2 0 -7.11579745874 -7.92391184463 2.53175352249 0 0 0
	1335 1335 2 0 -7.57348966998 -6.90436003639 2.82928074393 0 0 0
	1336 1336 2 0 -7.92391184633 -5.80824092314 3.1017042018 0 0 0
	1337 1337 2 0 -8.15983666787 -4.64512729336 3.34809048121 0 0 0
	1338 1338 2 0 -8.28324548796 -3.41922633865 3.56405900424 0 0 0
	1339 1339 2 0 -5.3353640726 -9.47058141957 2.34736291048 0 0 0
	1340 1340 2 0 -5.96581377665 -8.57204811936 2.69010365746 0 0 0
	1341 1341 2 0 -6.49081518259 -7.57348966958 3.00954076678 0 0 0
	1342 1342 2 0 -6.904360035 -6.49081518296 3.30120761231 0 0 0
	1343 1343 2 0 -7.20536390312 -5.32686374897 3.56433935564 0 0 0
	1344 1344 2 0 -7.38756645125 -4.09784581555 3.79474978856 0 0 0
	1345 1345 2 0 -4.73558262967 -9.14015400269 2.79753227453 0 0 0
	1346 1346 2 0 -5.32686374909 -8.17715529065 3.14074531035 0 0 0
	1347 1347 2 0 -5.80824092454 -7.11579745678 3.45395309723 0 0 0
	1348 1348 2 0 -6.17152104688 -5.96581377852 3.73646914881 0 0 0
	1349 1349 2 0 -6.41797919937 -4.73558262754 3.98410076264 0 0 0
	1350 1350 2 0 -4.0978458153 -8.70575307476 3.22016556066 0 0 0
	1351 1351 2 0 -4.64512729234 -7.68104634922 3.5567903429 0 0 0
	1352 1352 2 0 -5.07698190507 -6.55043632198 3.86137076851 0 0 0
	1353 1353 2 0 -5.38521984492 -5.33536407382 4.12813073483 0 0 0
	1354 1354 2 0 -3.41922633996 -8.17651212055 3.61058300025 0 0 0
	1355 1355 2 0 -3.91763437716 -7.08145340417 3.939050264 0 0 0
	1356 1356 2 0 -4.2948046701 -5.88421831108 4.2281149605 0 0 0
	1357 1357 2 0 -2.71052045924 -7.5477772541 3.96738238044 0 0 0
	1358 1358 2 0 -3.15413501308 -6.38637918789 4.28025695016 0 0 0
	1359 1359 2 0 -1.9682396646 -6.82810397069 4.28552357635 0 0 0
	1360 1360 2 0 1.96823966542 -6.82810397016 4.28552357644 0 0 0
	1361 1361 2 0 3.15413501271 -6.38637918936 4.28025694979 0 0 0
	1362 1362 2 0 4.29480466958 -5.88421831041 4.22811496078 0 0 0
	1363 1363 2 0 5.38521984691 -5.33536407433 4.12813073421 0 0 0
	1364 1364 2 0 6.41797919532 -4.73558262769 3.98410076384 0 0 0
	1365 1365 2 0 7.38756645757 -4.09784581455 3.79474978643 0 0 0
	1366 1366 2 0 8.28324547953 -3.41922634005 3.5640590077 0 0 0
	1367 1367 2 0 9.10179941189 -2.71052045571 3.28999982606 0 0 0
	1368 1368 2 0 9.83166535352 -1.96823966371 2.97630152442 0 0 0
	1369 1369 2 0 2.71052046006 -7.5477772531 3.96738238069 0 0 0
	1370 1370 2 0 3.91763437582 -7.08145340436 3.93905026419 0 0 0
	1371 1371 2 0 5.0769819066 -6.55043632134 3.86137076833 0 0 0
	1372 1372 2 0 6.17152104427 -5.96581377909 3.73646914946 0 0 0
	1373 1373 2 0 7.2053639068 -5.32686374759 3.56433935462 0 0 0
	1374 1374 2 0 8.15983666258 -4.64512729515 3.34809048318 0 0 0
	1375 1375 2 0 9.03680107618 -3.91763437473 3.08673397375 0 0 0
	1376 1376 2 0 9.81958288785 -3.15413501855 2.7837581523 0 0 0
	1377 1377 2 0 3.41922634015 -8.17651212079 3.61058300011 0 0 0
	1378 1378 2 0 4.64512729268 -7.68104634935 3.55679034276 0 0 0
	1379 1379 2 0 5.80824092358 -7.11579745701 3.45395309745 0 0 0
	1380 1380 2 0 6.90436003683 -6.49081518237 3.30120761181 0 0 0
	1381 1381 2 0 7.92391184383 -5.80824092413 3.10170420267 0 0 0
	1382 1382 2 0 8.85859208837 -5.07698190359 2.85526899549 0 0 0
	1383 1383 2 0 9.69996096297 -4.29480467002 2.56487129984 0 0 0
	1384 1384 2 0 4.09784581444 -8.70575307477 3.22016556086 0 0 0
	1385 1385 2 0 5.32686374968 -8.17715529016 3.1407453104 0 0 0
	1386 1386 2 0 6.49081518216 -7.57348967027 3.00954076662 0 0 0
	1387 1387 2 0 7.57348967004 -6.90436003516 2.82928074447 0 0 0
	1388 1388 2 0 8.57204811925 -6.17152104747 2.60043793699 0 0 0
	1389 1389 2 0 9.47058141938 -5.38521984526 2.32563128316 0 0 0
	1390 1390 2 0 4.73558262972 -9.14015400327 2.79753227415 0 0 0
	1391 1391 2 0 5.96581377737 -8.57204811808 2.69010365793 0 0 0
	1392 1392 2 0 7.11579745693 -7.92391184632 2.53175352246 0 0 0
	1393 1393 2 0 8.17715529138 -7.20536390137 2.32192607715 0 0 0
	1394 1394 2 0 9.14015400137 -6.41797920062 2.06419261164 0 0 0
	1395 1395 2 0 5.33536406912 -9.47058142125 2.34736291069 0 0 0
	1396 1396 2 0 6.55043632603 -8.85859208458 2.21300510508 0 0 0
	1397 1397 2 0 7.68104634565 -8.15983667034 2.02476404505 0 0 0
	1398 1398 2 0 8.70575307818 -7.38756644875 1.78620957956 0 0 0
	1399 1399 2 0 5.88421831448 -9.69996096563 1.87206195181 0 0 0
	1400 1400 2 0 7.08145340422 -9.03680106786 1.70765723758 0 0 0
	1401 1401 2 0 8.17651211804 -8.28324549052 1.49040620703 0 0 0
	1402 1402 2 0 6.38637917762 -9.81958289918 1.37485557934 0 0 0
	1403 1403 2 0 7.54777726318 -9.10179939742 1.18148847456 0 0 0
	1404 1404 2 0 6.82810397075 -9.83166536413 0.857935776692 0 0 0
	1405 1405 2 0 6.82810396256 -9.83166536667 -0.857935783532 0 0 0
	1406 1406 2 0 7.54777724624 -9.10179940726 -1.18148848071 0 0 0
	1407 1407 2 0 8.17651211951 -8.28324548677 -1.49040620946 0 0 0
	1408 1408 2 0 8.70575307163 -7.38756645522 -1.78620958053 0 0 0
	1409 1409 2 0 9.14015400239 -6.41797919708 -2.06419261288 0 0 0
	1410 1410 2 0 9.47058141829 -5.3852198495 -2.32563128213 0 0 0
	1411 1411 2 0 9.69996096287 -4.29480466606 -2.56487130117 0 0 0
	1412 1412 2 0 9.81958289131 -3.15413502215 -2.78375814921 0 0 0
	1413 1413 2 0 9.83166535375 -1.96823965897 -2.97630152487 0 0 0
	1414 1414 2 0 6.38637919898 -9.81958288918 -1.37485557407 0 0 0
	1415 1415 2 0 7.08145340764 -9.03680107184 -1.70765723088 0 0 0
	1416 1416 2 0 7.68104635289 -8.15983666498 -2.02476404393 0 0 0
	1417 1417 2 0 8.17715529156 -7.20536390351 -2.32192607577 0 0 0
	1418 1418 2 0 8.57204812054 -6.17152104689 -2.60043793644 0 0 0
	1419 1419 2 0 8.85859208774 -5.07698190218 -2.85526899634 0 0 0
