LAMMPS Description

	2424	atoms
	1212	bonds
	0	angles
	0	dihedrals
	0	impropers

	2	atom types
	1	bond types
	0	angle types
	0	dihedral types
	0	improper types


-50 50 xlo xhi
-50 50 ylo yhi
-50 50 zlo zhi


Masses

	1 1.0
	1021 1021 1 0 0.0 0.0 0.0 0 0 0
	1022 1022 1 0 0.0 0.0 0.0 0 0 0
	1023 1023 1 0 0.0 0.0 0.0 0 0 0
	1024 1024 1 0 0.0 0.0 0.0 0 0 0
	1025 1025 1 0 0.0 0.0 0.0 0 0 0
	1026 1026 1 0 0.0 0.0 0.0 0 0 0
	1027 1027 1 0 0.0 0.0 0.0 0 0 0
	1028 1028 1 0 0.0 0.0 0.0 0 0 0
	1029 1029 1 0 0.0 0.0 0.0 0 0 0
	1030 1030 1 0 0.0 0.0 0.0 0 0 0
	1031 1031 1 0 0.0 0.0 0.0 0 0 0
	1032 1032 1 0 0.0 0.0 0.0 0 0 0
	1033 1033 1 0 0.0 0.0 0.0 0 0 0
	1034 1034 1 0 0.0 0.0 0.0 0 0 0
	1035 1035 1 0 0.0 0.0 0.0 0 0 0
	1036 1036 1 0 0.0 0.0 0.0 0 0 0
	1037 1037 1 0 0.0 0.0 0.0 0 0 0
	1038 1038 1 0 0.0 0.0 0.0 0 0 0
	1039 1039 1 0 0.0 0.0 0.0 0 0 0
	1040 1040 1 0 0.0 0.0 0.0 0 0 0
	1041 1041 1 0 0.0 0.0 0.0 0 0 0
	1042 1042 1 0 0.0 0.0 0.0 0 0 0
	1043 1043 1 0 0.0 0.0 0.0 0 0 0
	1044 1044 1 0 0.0 0.0 0.0 0 0 0
	1045 1045 1 0 0.0 0.0 0.0 0 0 0
	1046 1046 1 0 0.0 0.0 0.0 0 0 0
	1047 1047 1 0 0.0 0.0 0.0 0 0 0
	1048 1048 1 0 0.0 0.0 0.0 0 0 0
	1049 1049 1 0 0.0 0.0 0.0 0 0 0
	1050 1050 1 0 0.0 0.0 0.0 0 0 0
	1051 1051 1 0 0.0 0.0 0.0 0 0 0
	1052 1052 1 0 0.0 0.0 0.0 0 0 0
	1053 1053 1 0 0.0 0.0 0.0 0 0 0
	1054 1054 1 0 0.0 0.0 0.0 0 0 0
	1055 1055 1 0 0.0 0.0 0.0 0 0 0
	1056 1056 1 0 0.0 0.0 0.0 0 0 0
	1057 1057 1 0 0.0 0.0 0.0 0 0 0
	1058 1058 1 0 0.0 0.0 0.0 0 0 0
	1059 1059 1 0 0.0 0.0 0.0 0 0 0
	1060 1060 1 0 0.0 0.0 0.0 0 0 0
	1061 1061 1 0 0.0 0.0 0.0 0 0 0
	1062 1062 1 0 0.0 0.0 0.0 0 0 0
	1063 1063 1 0 0.0 0.0 0.0 0 0 0
	1064 1064 1 0 0.0 0.0 0.0 0 0 0
	1065 1065 1 0 0.0 0.0 0.0 0 0 0
	1066 1066 1 0 0.0 0.0 0.0 0 0 0
	1067 1067 1 0 0.0 0.0 0.0 0 0 0
	1068 1068 1 0 0.0 0.0 0.0 0 0 0
	1069 1069 1 0 0.0 0.0 0.0 0 0 0
	1070 1070 1 0 0.0 0.0 0.0 0 0 0
	1071 1071 1 0 0.0 0.0 0.0 0 0 0
	1072 1072 1 0 0.0 0.0 0.0 0 0 0
	1073 1073 1 0 0.0 0.0 0.0 0 0 0
	1074 1074 1 0 0.0 0.0 0.0 0 0 0
	1075 1075 1 0 0.0 0.0 0.0 0 0 0
	1076 1076 1 0 0.0 0.0 0.0 0 0 0
	1077 1077 1 0 0.0 0.0 0.0 0 0 0
	1078 1078 1 0 0.0 0.0 0.0 0 0 0
	1079 1079 1 0 0.0 0.0 0.0 0 0 0
	1080 1080 1 0 0.0 0.0 0.0 0 0 0
	1081 1081 1 0 0.0 0.0 0.0 0 0 0
	1082 1082 1 0 0.0 0.0 0.0 0 0 0
	1083 1083 1 0 0.0 0.0 0.0 0 0 0
	1084 1084 1 0 0.0 0.0 0.0 0 0 0
	1085 1085 1 0 0.0 0.0 0.0 0 0 0
	1086 1086 1 0 0.0 0.0 0.0 0 0 0
	1087 1087 1 0 0.0 0.0 0.0 0 0 0
	1088 1088 1 0 0.0 0.0 0.0 0 0 0
	1089 1089 1 0 0.0 0.0 0.0 0 0 0
	1090 1090 1 0 0.0 0.0 0.0 0 0 0
	1091 1091 1 0 0.0 0.0 0.0 0 0 0
	1092 1092 1 0 0.0 0.0 0.0 0 0 0
	1093 1093 1 0 0.0 0.0 0.0 0 0 0
	1094 1094 1 0 0.0 0.0 0.0 0 0 0
	1095 1095 1 0 0.0 0.0 0.0 0 0 0
	1096 1096 1 0 0.0 0.0 0.0 0 0 0
	1097 1097 1 0 0.0 0.0 0.0 0 0 0
	1098 1098 1 0 0.0 0.0 0.0 0 0 0
	1099 1099 1 0 0.0 0.0 0.0 0 0 0
	1100 1100 1 0 0.0 0.0 0.0 0 0 0
	1101 1101 1 0 0.0 0.0 0.0 0 0 0
	1102 1102 1 0 0.0 0.0 0.0 0 0 0
	1103 1103 1 0 0.0 0.0 0.0 0 0 0
	1104 1104 1 0 0.0 0.0 0.0 0 0 0
	1105 1105 1 0 0.0 0.0 0.0 0 0 0
	1106 1106 1 0 0.0 0.0 0.0 0 0 0
	1107 1107 1 0 0.0 0.0 0.0 0 0 0
	1108 1108 1 0 0.0 0.0 0.0 0 0 0
	1109 1109 1 0 0.0 0.0 0.0 0 0 0
	1110 1110 1 0 0.0 0.0 0.0 0 0 0
	1111 1111 1 0 0.0 0.0 0.0 0 0 0
	1112 1112 1 0 0.0 0.0 0.0 0 0 0
	1113 1113 1 0 0.0 0.0 0.0 0 0 0
	1114 1114 1 0 0.0 0.0 0.0 0 0 0
	1115 1115 1 0 0.0 0.0 0.0 0 0 0
	1116 1116 1 0 0.0 0.0 0.0 0 0 0
	1117 1117 1 0 0.0 0.0 0.0 0 0 0
	1118 1118 1 0 0.0 0.0 0.0 0 0 0
	1119 1119 1 0 0.0 0.0 0.0 0 0 0
	1120 1120 1 0 0.0 0.0 0.0 0 0 0
	1121 1121 1 0 0.0 0.0 0.0 0 0 0
	1122 1122 1 0 0.0 0.0 0.0 0 0 0
	1123 1123 1 0 0.0 0.0 0.0 0 0 0
	1124 1124 1 0 0.0 0.0 0.0 0 0 0
	1125 1125 1 0 0.0 0.0 0.0 0 0 0
	1126 1126 1 0 0.0 0.0 0.0 0 0 0
	1127 1127 1 0 0.0 0.0 0.0 0 0 0
	1128 1128 1 0 0.0 0.0 0.0 0 0 0
	1129 1129 1 0 0.0 0.0 0.0 0 0 0
	1130 1130 1 0 0.0 0.0 0.0 0 0 0
	1131 1131 1 0 0.0 0.0 0.0 0 0 0
	1132 1132 1 0 0.0 0.0 0.0 0 0 0
	1133 1133 1 0 0.0 0.0 0.0 0 0 0
	1134 1134 1 0 0.0 0.0 0.0 0 0 0
	1135 1135 1 0 0.0 0.0 0.0 0 0 0
	1136 1136 1 0 0.0 0.0 0.0 0 0 0
	1137 1137 1 0 0.0 0.0 0.0 0 0 0
	1138 1138 1 0 0.0 0.0 0.0 0 0 0
	1139 1139 1 0 0.0 0.0 0.0 0 0 0
	1140 1140 1 0 0.0 0.0 0.0 0 0 0
	1141 1141 1 0 0.0 0.0 0.0 0 0 0
	1142 1142 1 0 0.0 0.0 0.0 0 0 0
	1143 1143 1 0 0.0 0.0 0.0 0 0 0
	1144 1144 1 0 0.0 0.0 0.0 0 0 0
	1145 1145 1 0 0.0 0.0 0.0 0 0 0
	1146 1146 1 0 0.0 0.0 0.0 0 0 0
	1147 1147 1 0 0.0 0.0 0.0 0 0 0
	1148 1148 1 0 0.0 0.0 0.0 0 0 0
	1149 1149 1 0 0.0 0.0 0.0 0 0 0
	1150 1150 1 0 0.0 0.0 0.0 0 0 0
	1151 1151 1 0 0.0 0.0 0.0 0 0 0
	1152 1152 1 0 0.0 0.0 0.0 0 0 0
	1153 1153 1 0 0.0 0.0 0.0 0 0 0
	1154 1154 1 0 0.0 0.0 0.0 0 0 0
	1155 1155 1 0 0.0 0.0 0.0 0 0 0
	1156 1156 1 0 0.0 0.0 0.0 0 0 0
	1157 1157 1 0 0.0 0.0 0.0 0 0 0
	1158 1158 1 0 0.0 0.0 0.0 0 0 0
	1159 1159 1 0 0.0 0.0 0.0 0 0 0
	1160 1160 1 0 0.0 0.0 0.0 0 0 0
	1161 1161 1 0 0.0 0.0 0.0 0 0 0
	1162 1162 1 0 0.0 0.0 0.0 0 0 0
	1163 1163 1 0 0.0 0.0 0.0 0 0 0
	1164 1164 1 0 0.0 0.0 0.0 0 0 0
	1165 1165 1 0 0.0 0.0 0.0 0 0 0
	1166 1166 1 0 0.0 0.0 0.0 0 0 0
	1167 1167 1 0 0.0 0.0 0.0 0 0 0
	1168 1168 1 0 0.0 0.0 0.0 0 0 0
	1169 1169 1 0 0.0 0.0 0.0 0 0 0
	1170 1170 1 0 0.0 0.0 0.0 0 0 0
	1171 1171 1 0 0.0 0.0 0.0 0 0 0
	1172 1172 1 0 0.0 0.0 0.0 0 0 0
	1173 1173 1 0 0.0 0.0 0.0 0 0 0
	1174 1174 1 0 0.0 0.0 0.0 0 0 0
	1175 1175 1 0 0.0 0.0 0.0 0 0 0
	1176 1176 1 0 0.0 0.0 0.0 0 0 0
	1177 1177 1 0 0.0 0.0 0.0 0 0 0
	1178 1178 1 0 0.0 0.0 0.0 0 0 0
	1179 1179 1 0 0.0 0.0 0.0 0 0 0
	1180 1180 1 0 0.0 0.0 0.0 0 0 0
	1181 1181 1 0 0.0 0.0 0.0 0 0 0
	1182 1182 1 0 0.0 0.0 0.0 0 0 0
	1183 1183 1 0 0.0 0.0 0.0 0 0 0
	1184 1184 1 0 0.0 0.0 0.0 0 0 0
	1185 1185 1 0 0.0 0.0 0.0 0 0 0
	1186 1186 1 0 0.0 0.0 0.0 0 0 0
	1187 1187 1 0 0.0 0.0 0.0 0 0 0
	1188 1188 1 0 0.0 0.0 0.0 0 0 0
	1189 1189 1 0 0.0 0.0 0.0 0 0 0
	1190 1190 1 0 0.0 0.0 0.0 0 0 0
	1191 1191 1 0 0.0 0.0 0.0 0 0 0
	1192 1192 1 0 0.0 0.0 0.0 0 0 0
	1193 1193 1 0 0.0 0.0 0.0 0 0 0
	1194 1194 1 0 0.0 0.0 0.0 0 0 0
	1195 1195 1 0 0.0 0.0 0.0 0 0 0
	1196 1196 1 0 0.0 0.0 0.0 0 0 0
	1197 1197 1 0 0.0 0.0 0.0 0 0 0
	1198 1198 1 0 0.0 0.0 0.0 0 0 0
	1199 1199 1 0 0.0 0.0 0.0 0 0 0
	1200 1200 1 0 0.0 0.0 0.0 0 0 0
	1201 1201 1 0 0.0 0.0 0.0 0 0 0
	1202 1202 1 0 0.0 0.0 0.0 0 0 0
	1203 1203 1 0 0.0 0.0 0.0 0 0 0
	1204 1204 1 0 0.0 0.0 0.0 0 0 0
	1205 1205 1 0 0.0 0.0 0.0 0 0 0
	1206 1206 1 0 0.0 0.0 0.0 0 0 0
	1207 1207 1 0 0.0 0.0 0.0 0 0 0
	1208 1208 1 0 0.0 0.0 0.0 0 0 0
	1209 1209 1 0 0.0 0.0 0.0 0 0 0
	1210 1210 1 0 0.0 0.0 0.0 0 0 0
	1211 1211 1 0 0.0 0.0 0.0 0 0 0
	1212 1212 1 0 0.0 0.0 0.0 0 0 0
	1213 1213 2 0 1.08269559783e-08 -5.16309430763 -8.35406204694 0 0 0
	1214 1214 2 0 1.57892619945e-08 5.16309432057 8.35406203894 0 0 0
	1215 1215 2 0 -2.66808611242e-09 -5.16309435384 8.35406201838 0 0 0
	1216 1216 2 0 8.35406203722 1.09721630959e-08 5.16309432336 0 0 0
	1217 1217 2 0 5.1630943612 -8.35406201383 3.75963552114e-08 0 0 0
	1218 1218 2 0 -5.16309433701 -8.35406202878 1.21950284561e-08 0 0 0
	1219 1219 2 0 -8.35406201788 -1.25491132027e-08 5.16309435465 0 0 0
	1220 1220 2 0 -5.21145217123e-09 5.16309431642 -8.35406204151 0 0 0
	1221 1221 2 0 5.16309430851 8.3540620464 6.64056613935e-09 0 0 0
	1222 1222 2 0 -5.1630943072 8.35406204721 8.86302352594e-09 0 0 0
	1223 1223 2 0 8.35406203496 -1.54478212663e-08 -5.16309432701 0 0 0
	1224 1224 2 0 -8.35406204557 1.869835376e-08 -5.16309430984 0 0 0
	1225 1225 2 0 -3.934392443 -8.94419584002 0.98479053273 0 0 0
	1226 1226 2 0 -3.55695375627 -8.94667127013 1.93727867732 0 0 0
	1227 1227 2 0 -3.14250758678 -8.85471940906 2.85770638232 0 0 0
	1228 1228 2 0 -2.68819866324 -8.67518518409 3.73666234523 0 0 0
	1229 1229 2 0 -2.20378662518 -8.40696959823 4.5731916862 0 0 0
	1230 1230 2 0 -1.68634302923 -8.05600434503 5.35769882452 0 0 0
	1231 1231 2 0 -1.14692804243 -7.62138341964 6.08662191613 0 0 0
	1232 1232 2 0 -0.581094811849 -7.1074892731 6.75231964335 0 0 0
	1233 1233 2 0 1.0278067006e-09 -6.51260756373 7.350771268 0 0 0
	1234 1234 2 0 -2.97585898584 -9.305807594 0.997047558257 0 0 0
	1235 1235 2 0 -2.56132781433 -9.27606051611 1.96015219886 0 0 0
	1236 1236 2 0 -2.10816821719 -9.14616669489 2.88983685889 0 0 0
	1237 1237 2 0 -1.62369804575 -8.92109830035 3.77167141801 0 0 0
	1238 1238 2 0 -1.10642431426 -8.60140555375 4.60863789534 0 0 0
	1239 1239 2 0 -0.565690286669 -8.19286291311 5.38561856245 0 0 0
	1240 1240 2 0 -1.69156406517e-10 -7.69307288604 6.10446763311 0 0 0
	1241 1241 2 0 0.58109481158 -7.10748927244 6.75231964408 0 0 0
	1242 1242 2 0 -1.99557953395 -9.56355992597 1.00193781225 0 0 0
	1243 1243 2 0 -1.54247791172 -9.49578252602 1.97453073513 0 0 0
	1244 1244 2 0 -1.058556414 -9.32104812808 2.90609972747 0 0 0
	1245 1245 2 0 -0.54170618362 -9.04408431426 3.78932564459 0 0 0
	1246 1246 2 0 -2.02560352364e-10 -8.66682428332 4.61887998932 0 0 0
	1247 1247 2 0 0.565690286869 -8.19286291299 5.38561856261 0 0 0
	1248 1248 2 0 1.14692804313 -7.62138342003 6.08662191551 0 0 0
	1249 1249 2 0 -1.0018556454 -9.71740248658 1.00810202525 0 0 0
	1250 1250 2 0 -0.517273741832 -9.60490613148 1.98143927362 0 0 0
	1251 1251 2 0 1.00147302569e-09 -9.37887714759 2.91282662788 0 0 0
	1252 1252 2 0 0.541706183274 -9.04408431438 3.78932564436 0 0 0
	1253 1253 2 0 1.10642431503 -8.60140555394 4.6086378948 0 0 0
	1254 1254 2 0 1.6863430286 -8.05600434464 5.3576988253 0 0 0
	1255 1255 2 0 -2.68407791651e-09 -9.76898463942 1.00739000808 0 0 0
	1256 1256 2 0 0.517273742696 -9.60490613109 1.98143927531 0 0 0
	1257 1257 2 0 1.05855641193 -9.32104812877 2.90609972602 0 0 0
	1258 1258 2 0 1.62369804645 -8.92109829946 3.77167141979 0 0 0
	1259 1259 2 0 2.2037866249 -8.40696959945 4.57319168409 0 0 0
	1260 1260 2 0 1.00185565095 -9.71740248598 1.00810202543 0 0 0
	1261 1261 2 0 1.54247790851 -9.49578252655 1.97453073508 0 0 0
	1262 1262 2 0 2.10816821999 -9.14616669475 2.88983685727 0 0 0
	1263 1263 2 0 2.68819866129 -8.67518518381 3.73666234728 0 0 0
	1264 1264 2 0 1.99557952706 -9.5635599279 1.00193780756 0 0 0
	1265 1265 2 0 2.56132781829 -9.27606051406 1.96015220336 0 0 0
	1266 1266 2 0 3.14250758445 -8.85471941174 2.85770637656 0 0 0
	1267 1267 2 0 2.97585899439 -9.3058075914 0.997047557006 0 0 0
	1268 1268 2 0 3.55695374985 -8.94667127177 1.93727868153 0 0 0
	1269 1269 2 0 3.93439243386 -8.94419584541 0.984790520318 0 0 0
	1270 1270 2 0 3.93439244209 -8.94419583902 -0.984790545554 0 0 0
	1271 1271 2 0 3.55695375169 -8.94667127527 -1.937278662 0 0 0
	1272 1272 2 0 3.14250758633 -8.85471940598 -2.85770639234 0 0 0
	1273 1273 2 0 2.68819866066 -8.6751851881 -3.73666233778 0 0 0
	1274 1274 2 0 2.20378662632 -8.40696959645 -4.57319168893 0 0 0
	1275 1275 2 0 1.68634302267 -8.05600434725 -5.35769882325 0 0 0
	1276 1276 2 0 1.14692804513 -7.62138342126 -6.0866219136 0 0 0
	1277 1277 2 0 0.581094796751 -7.10748927611 -6.75231964149 0 0 0
	1278 1278 2 0 -4.7544126949e-09 -6.5126075693 -7.35077126306 0 0 0
	1279 1279 2 0 2.97585898861 -9.30580759157 -0.997047572705 0 0 0
	1280 1280 2 0 2.56132781991 -9.2760605164 -1.9601521902 0 0 0
	1281 1281 2 0 2.10816821688 -9.14616669214 -2.88983686782 0 0 0
	1282 1282 2 0 1.62369804969 -8.92109830198 -3.77167141244 0 0 0
	1283 1283 2 0 1.10642431326 -8.60140555053 -4.60863790159 0 0 0
	1284 1284 2 0 0.565690293563 -8.19286291465 -5.38561855938 0 0 0
	1285 1285 2 0 1.87884198199e-09 -7.69307287931 -6.10446764159 0 0 0
	1286 1286 2 0 -0.581094795725 -7.10748927283 -6.75231964503 0 0 0
	1287 1287 2 0 1.99557953023 -9.56355992641 -1.00193781544 0 0 0
	1288 1288 2 0 1.54247790881 -9.49578252765 -1.9745307296 0 0 0
	1289 1289 2 0 1.05855641273 -9.32104812732 -2.90609973038 0 0 0
	1290 1290 2 0 0.541706181123 -9.04408431582 -3.78932564123 0 0 0
	1291 1291 2 0 -1.00367806533e-09 -8.66682428307 -4.61887998978 0 0 0
	1292 1292 2 0 -0.56569029386 -8.19286291554 -5.38561855799 0 0 0
	1293 1293 2 0 -1.14692804963 -7.62138342181 -6.08662191206 0 0 0
	1294 1294 2 0 1.00185564961 -9.71740248561 -1.00810203037 0 0 0
	1295 1295 2 0 0.517273743294 -9.60490613181 -1.98143927164 0 0 0
	1296 1296 2 0 1.02186143538e-09 -9.3788771464 -2.91282663169 0 0 0
	1297 1297 2 0 -0.541706181234 -9.04408431517 -3.78932564276 0 0 0
	1298 1298 2 0 -1.1064243116 -8.60140555117 -4.6086379008 0 0 0
	1299 1299 2 0 -1.6863430218 -8.05600434546 -5.3576988262 0 0 0
	1300 1300 2 0 -1.9711567781e-09 -9.76898463911 -1.00739001109 0 0 0
	1301 1301 2 0 -0.517273742315 -9.60490613198 -1.98143927107 0 0 0
	1302 1302 2 0 -1.0585564145 -9.32104812738 -2.90609972953 0 0 0
	1303 1303 2 0 -1.62369804875 -8.92109830167 -3.77167141358 0 0 0
	1304 1304 2 0 -2.20378662852 -8.40696959742 -4.57319168608 0 0 0
	1305 1305 2 0 -1.00185564512 -9.7174024863 -1.00810202816 0 0 0
	1306 1306 2 0 -1.54247791126 -9.49578252659 -1.97453073273 0 0 0
	1307 1307 2 0 -2.10816821546 -9.14616669375 -2.88983686376 0 0 0
	1308 1308 2 0 -2.68819866113 -8.67518518577 -3.73666234287 0 0 0
	1309 1309 2 0 -1.99557953478 -9.56355992547 -1.00193781538 0 0 0
	1310 1310 2 0 -2.56132781534 -9.27606051689 -1.96015219384 0 0 0
	1311 1311 2 0 -3.14250758808 -8.85471940704 -2.85770638712 0 0 0
	1312 1312 2 0 -2.97585898389 -9.30580759403 -0.997047563809 0 0 0
	1313 1313 2 0 -3.55695375637 -8.94667127146 -1.93727867101 0 0 0
	1314 1314 2 0 -3.93439244567 -8.94419583795 -0.984790540896 0 0 0
	1315 1315 2 0 -5.52781701119 -7.95940530004 1.59342457432 0 0 0
	1316 1316 2 0 -6.11044172965 -7.36852891159 2.19435162663 0 0 0
	1317 1317 2 0 -6.61944559513 -6.70585354646 2.7680974947 0 0 0
	1318 1318 2 0 -7.04790232813 -5.9807401346 3.31748635704 0 0 0
	1319 1319 2 0 -7.39957958122 -5.19579295847 3.83377791057 0 0 0
	1320 1320 2 0 -7.66708316573 -4.35970365502 4.31934199661 0 0 0
	1321 1321 2 0 -7.85278159069 -3.47693801553 4.76367702922 0 0 0
	1322 1322 2 0 -7.94962372094 -2.55348794349 5.1702105887 0 0 0
	1323 1323 2 0 -7.95940530481 -1.59342457578 5.5278170039 0 0 0
	1324 1324 2 0 -5.17021059022 -7.94962371884 2.55348794695 0 0 0
	1325 1325 2 0 -5.73292068827 -7.31590831701 3.17159287941 0 0 0
	1326 1326 2 0 -6.21833217505 -6.60594567106 3.76054813363 0 0 0
	1327 1327 2 0 -6.61996628054 -5.83323471331 4.31246040417 0 0 0
	1328 1328 2 0 -6.93965902543 -4.99626823558 4.82973413787 0 0 0
	1329 1329 2 0 -7.17163595722 -4.1101639665 5.3030260587 0 0 0
	1330 1330 2 0 -7.31590831478 -3.17159287918 5.73292069124 0 0 0
	1331 1331 2 0 -7.36852890824 -2.19435162957 6.11044173263 0 0 0
	1332 1332 2 0 -4.76367703217 -7.85278158912 3.47693801503 0 0 0
	1333 1333 2 0 -5.30302605816 -7.17163595853 4.1101639649 0 0 0
	1334 1334 2 0 -5.76072455175 -6.41494839811 4.70216813843 0 0 0
	1335 1335 2 0 -6.13125768928 -5.58955150232 5.25475866849 0 0 0
	1336 1336 2 0 -6.41494839949 -4.70216813821 5.7607245504 0 0 0
	1337 1337 2 0 -6.60594567277 -3.76054813252 6.21833217391 0 0 0
	1338 1338 2 0 -6.70585355012 -2.76809749452 6.6194455915 0 0 0
	1339 1339 2 0 -4.31934199698 -7.66708316522 4.35970365556 0 0 0
	1340 1340 2 0 -4.82973413641 -6.93965902575 4.99626823654 0 0 0
	1341 1341 2 0 -5.254758669 -6.13125768896 5.5895515022 0 0 0
	1342 1342 2 0 -5.5895515012 -5.25475866931 6.13125768961 0 0 0
	1343 1343 2 0 -5.83323471216 -4.31246040383 6.61996628178 0 0 0
	1344 1344 2 0 -5.9807401321 -3.31748635846 7.04790232959 0 0 0
	1345 1345 2 0 -3.83377791172 -7.39957957985 5.19579295958 0 0 0
	1346 1346 2 0 -4.31246040393 -6.61996628199 5.83323471185 0 0 0
	1347 1347 2 0 -4.70216813933 -5.76072455016 6.41494839888 0 0 0
	1348 1348 2 0 -4.99626823592 -4.82973413793 6.93965902514 0 0 0
	1349 1349 2 0 -5.19579296077 -3.83377790999 7.3995795799 0 0 0
	1350 1350 2 0 -3.31748635826 -7.04790232859 5.98074013338 0 0 0
	1351 1351 2 0 -3.76054813169 -6.21833217481 6.6059456724 0 0 0
	1352 1352 2 0 -4.11016396671 -5.30302605765 7.17163595787 0 0 0
	1353 1353 2 0 -4.35970365333 -4.31934199796 7.66708316594 0 0 0
	1354 1354 2 0 -2.76809749558 -6.61944559182 6.70585354937 0 0 0
	1355 1355 2 0 -3.17159287798 -5.73292069146 7.31590831513 0 0 0
	1356 1356 2 0 -3.47693801735 -4.76367702834 7.85278159042 0 0 0
	1357 1357 2 0 -2.19435163073 -6.11044173066 7.36852890953 0 0 0
	1358 1358 2 0 -2.55348794211 -5.17021059098 7.9496237199 0 0 0
	1359 1359 2 0 -1.59342457754 -5.52781700349 7.95940530475 0 0 0
	1360 1360 2 0 1.59342457821 -5.52781700306 7.95940530491 0 0 0
	1361 1361 2 0 2.55348794181 -5.17021059217 7.94962371922 0 0 0
	1362 1362 2 0 3.47693801692 -4.76367702779 7.85278159094 0 0 0
	1363 1363 2 0 4.35970365493 -4.31934199838 7.66708316479 0 0 0
	1364 1364 2 0 5.19579295749 -3.83377791011 7.39957958214 0 0 0
	1365 1365 2 0 5.98074013721 -3.31748635765 7.04790232563 0 0 0
	1366 1366 2 0 6.7058535433 -2.76809749565 6.61944559794 0 0 0
	1367 1367 2 0 7.36852891629 -2.19435162788 6.11044172353 0 0 0
	1368 1368 2 0 7.95940529715 -1.59342457682 5.52781701464 0 0 0
	1369 1369 2 0 2.19435163139 -6.11044172985 7.36852891 0 0 0
	1370 1370 2 0 3.1715928769 -5.73292069161 7.31590831548 0 0 0
	1371 1371 2 0 4.11016396795 -5.30302605714 7.17163595754 0 0 0
	1372 1372 2 0 4.99626823382 -4.82973413839 6.93965902634 0 0 0
	1373 1373 2 0 5.83323471513 -4.31246040272 6.61996627988 0 0 0
	1374 1374 2 0 6.60594566848 -3.76054813397 6.21833217759 0 0 0
	1375 1375 2 0 7.31590831957 -3.17159287601 5.73292068688 0 0 0
	1376 1376 2 0 7.94962371512 -2.55348794654 5.17021059615 0 0 0
	1377 1377 2 0 2.76809749573 -6.61944559201 6.70585354911 0 0 0
	1378 1378 2 0 3.76054813197 -6.21833217491 6.60594567214 0 0 0
	1379 1379 2 0 4.70216813856 -5.76072455035 6.41494839928 0 0 0
	1380 1380 2 0 5.58955150268 -5.25475866883 6.13125768867 0 0 0
	1381 1381 2 0 6.41494839747 -4.70216813901 5.760724552 0 0 0
	1382 1382 2 0 7.17163595975 -4.11016396551 5.30302605605 0 0 0
	1383 1383 2 0 7.85278158834 -3.47693801728 4.76367703182 0 0 0
	1384 1384 2 0 3.31748635756 -7.0479023286 5.98074013376 0 0 0
	1385 1385 2 0 4.31246040441 -6.61996628158 5.83323471195 0 0 0
	1386 1386 2 0 5.25475866866 -6.13125768951 5.58955150192 0 0 0
	1387 1387 2 0 6.13125768933 -5.58955150133 5.2547586695 0 0 0
	1388 1388 2 0 6.93965902566 -4.9962682364 4.82973413669 0 0 0
	1389 1389 2 0 7.66708316507 -4.3597036536 4.31934199924 0 0 0
	1390 1390 2 0 3.83377791176 -7.39957958032 5.19579295887 0 0 0
	1391 1391 2 0 4.829734137 -6.93965902471 4.99626823742 0 0 0
	1392 1392 2 0 5.76072455028 -6.41494839948 4.70216813837 0 0 0
	1393 1393 2 0 6.61996628257 -5.83323471073 4.31246040454 0 0 0
	1394 1394 2 0 7.39957957878 -5.19579296179 3.83377791077 0 0 0
	1395 1395 2 0 4.31934199416 -7.66708316659 4.35970365595 0 0 0
	1396 1396 2 0 5.30302606093 -7.17163595668 4.11016396456 0 0 0
	1397 1397 2 0 6.21833217191 -6.60594567477 3.76054813231 0 0 0
	1398 1398 2 0 7.04790233135 -5.98074013007 3.31748635836 0 0 0
	1399 1399 2 0 4.76367703108 -7.85278159049 3.47693801342 0 0 0
	1400 1400 2 0 5.7329206915 -7.31590831284 3.17159288319 0 0 0
	1401 1401 2 0 6.61944558979 -6.70585355219 2.7680974936 0 0 0
	1402 1402 2 0 5.17021058267 -7.94962372429 2.55348794529 0 0 0
	1403 1403 2 0 6.11044173801 -7.36852890457 2.19435162691 0 0 0
	1404 1404 2 0 5.52781700354 -7.95940530575 1.59342457239 0 0 0
	1405 1405 2 0 5.52781699691 -7.9594053078 -1.5934245851 0 0 0
	1406 1406 2 0 6.1104417243 -7.36852891254 -2.19435163834 0 0 0
	1407 1407 2 0 6.61944559097 -6.70585354916 -2.76809749811 0 0 0
	1408 1408 2 0 7.04790232606 -5.98074013532 -3.31748636015 0 0 0
	1409 1409 2 0 7.3995795796 -5.19579295892 -3.83377791307 0 0 0
	1410 1410 2 0 7.66708316419 -4.35970365703 -4.31934199733 0 0 0
	1411 1411 2 0 7.85278158826 -3.47693801407 -4.76367703428 0 0 0
	1412 1412 2 0 7.94962371791 -2.55348794945 -5.17021059042 0 0 0
	1413 1413 2 0 7.95940529734 -1.59342457298 -5.52781701547 0 0 0
	1414 1414 2 0 5.17021059996 -7.94962371619 -2.55348793549 0 0 0
	1415 1415 2 0 5.73292069427 -7.31590831606 -3.17159287075 0 0 0
	1416 1416 2 0 6.21833217777 -6.60594567043 -3.76054813024 0 0 0
	1417 1417 2 0 6.61996628272 -5.83323471247 -4.31246040197 0 0 0
	1418 1418 2 0 6.93965902671 -4.99626823593 -4.82973413567 0 0 0
	1419 1419 2 0 7.17163595923 -4.11016396437 -5.30302605763 0 0 0
