LAMMPS Description

	2424	atoms
	1212	bonds
	0	angles
	0	dihedrals
	0	impropers

	2	atom types
	1	bond types
	0	angle types
	0	dihedral types
	0	improper types


-50 50 xlo xhi
-50 50 ylo yhi
-50 50 zlo zhi


Masses

	1 1.0
	1021 1021 1 0 0.0 0.0 0.0 0 0 0
	1022 1022 1 0 0.0 0.0 0.0 0 0 0
	1023 1023 1 0 0.0 0.0 0.0 0 0 0
	1024 1024 1 0 0.0 0.0 0.0 0 0 0
	1025 1025 1 0 0.0 0.0 0.0 0 0 0
	1026 1026 1 0 0.0 0.0 0.0 0 0 0
	1027 1027 1 0 0.0 0.0 0.0 0 0 0
	1028 1028 1 0 0.0 0.0 0.0 0 0 0
	1029 1029 1 0 0.0 0.0 0.0 0 0 0
	1030 1030 1 0 0.0 0.0 0.0 0 0 0
	1031 1031 1 0 0.0 0.0 0.0 0 0 0
	1032 1032 1 0 0.0 0.0 0.0 0 0 0
	1033 1033 1 0 0.0 0.0 0.0 0 0 0
	1034 1034 1 0 0.0 0.0 0.0 0 0 0
	1035 1035 1 0 0.0 0.0 0.0 0 0 0
	1036 1036 1 0 0.0 0.0 0.0 0 0 0
	1037 1037 1 0 0.0 0.0 0.0 0 0 0
	1038 1038 1 0 0.0 0.0 0.0 0 0 0
	1039 1039 1 0 0.0 0.0 0.0 0 0 0
	1040 1040 1 0 0.0 0.0 0.0 0 0 0
	1041 1041 1 0 0.0 0.0 0.0 0 0 0
	1042 1042 1 0 0.0 0.0 0.0 0 0 0
	1043 1043 1 0 0.0 0.0 0.0 0 0 0
	1044 1044 1 0 0.0 0.0 0.0 0 0 0
	1045 1045 1 0 0.0 0.0 0.0 0 0 0
	1046 1046 1 0 0.0 0.0 0.0 0 0 0
	1047 1047 1 0 0.0 0.0 0.0 0 0 0
	1048 1048 1 0 0.0 0.0 0.0 0 0 0
	1049 1049 1 0 0.0 0.0 0.0 0 0 0
	1050 1050 1 0 0.0 0.0 0.0 0 0 0
	1051 1051 1 0 0.0 0.0 0.0 0 0 0
	1052 1052 1 0 0.0 0.0 0.0 0 0 0
	1053 1053 1 0 0.0 0.0 0.0 0 0 0
	1054 1054 1 0 0.0 0.0 0.0 0 0 0
	1055 1055 1 0 0.0 0.0 0.0 0 0 0
	1056 1056 1 0 0.0 0.0 0.0 0 0 0
	1057 1057 1 0 0.0 0.0 0.0 0 0 0
	1058 1058 1 0 0.0 0.0 0.0 0 0 0
	1059 1059 1 0 0.0 0.0 0.0 0 0 0
	1060 1060 1 0 0.0 0.0 0.0 0 0 0
	1061 1061 1 0 0.0 0.0 0.0 0 0 0
	1062 1062 1 0 0.0 0.0 0.0 0 0 0
	1063 1063 1 0 0.0 0.0 0.0 0 0 0
	1064 1064 1 0 0.0 0.0 0.0 0 0 0
	1065 1065 1 0 0.0 0.0 0.0 0 0 0
	1066 1066 1 0 0.0 0.0 0.0 0 0 0
	1067 1067 1 0 0.0 0.0 0.0 0 0 0
	1068 1068 1 0 0.0 0.0 0.0 0 0 0
	1069 1069 1 0 0.0 0.0 0.0 0 0 0
	1070 1070 1 0 0.0 0.0 0.0 0 0 0
	1071 1071 1 0 0.0 0.0 0.0 0 0 0
	1072 1072 1 0 0.0 0.0 0.0 0 0 0
	1073 1073 1 0 0.0 0.0 0.0 0 0 0
	1074 1074 1 0 0.0 0.0 0.0 0 0 0
	1075 1075 1 0 0.0 0.0 0.0 0 0 0
	1076 1076 1 0 0.0 0.0 0.0 0 0 0
	1077 1077 1 0 0.0 0.0 0.0 0 0 0
	1078 1078 1 0 0.0 0.0 0.0 0 0 0
	1079 1079 1 0 0.0 0.0 0.0 0 0 0
	1080 1080 1 0 0.0 0.0 0.0 0 0 0
	1081 1081 1 0 0.0 0.0 0.0 0 0 0
	1082 1082 1 0 0.0 0.0 0.0 0 0 0
	1083 1083 1 0 0.0 0.0 0.0 0 0 0
	1084 1084 1 0 0.0 0.0 0.0 0 0 0
	1085 1085 1 0 0.0 0.0 0.0 0 0 0
	1086 1086 1 0 0.0 0.0 0.0 0 0 0
	1087 1087 1 0 0.0 0.0 0.0 0 0 0
	1088 1088 1 0 0.0 0.0 0.0 0 0 0
	1089 1089 1 0 0.0 0.0 0.0 0 0 0
	1090 1090 1 0 0.0 0.0 0.0 0 0 0
	1091 1091 1 0 0.0 0.0 0.0 0 0 0
	1092 1092 1 0 0.0 0.0 0.0 0 0 0
	1093 1093 1 0 0.0 0.0 0.0 0 0 0
	1094 1094 1 0 0.0 0.0 0.0 0 0 0
	1095 1095 1 0 0.0 0.0 0.0 0 0 0
	1096 1096 1 0 0.0 0.0 0.0 0 0 0
	1097 1097 1 0 0.0 0.0 0.0 0 0 0
	1098 1098 1 0 0.0 0.0 0.0 0 0 0
	1099 1099 1 0 0.0 0.0 0.0 0 0 0
	1100 1100 1 0 0.0 0.0 0.0 0 0 0
	1101 1101 1 0 0.0 0.0 0.0 0 0 0
	1102 1102 1 0 0.0 0.0 0.0 0 0 0
	1103 1103 1 0 0.0 0.0 0.0 0 0 0
	1104 1104 1 0 0.0 0.0 0.0 0 0 0
	1105 1105 1 0 0.0 0.0 0.0 0 0 0
	1106 1106 1 0 0.0 0.0 0.0 0 0 0
	1107 1107 1 0 0.0 0.0 0.0 0 0 0
	1108 1108 1 0 0.0 0.0 0.0 0 0 0
	1109 1109 1 0 0.0 0.0 0.0 0 0 0
	1110 1110 1 0 0.0 0.0 0.0 0 0 0
	1111 1111 1 0 0.0 0.0 0.0 0 0 0
	1112 1112 1 0 0.0 0.0 0.0 0 0 0
	1113 1113 1 0 0.0 0.0 0.0 0 0 0
	1114 1114 1 0 0.0 0.0 0.0 0 0 0
	1115 1115 1 0 0.0 0.0 0.0 0 0 0
	1116 1116 1 0 0.0 0.0 0.0 0 0 0
	1117 1117 1 0 0.0 0.0 0.0 0 0 0
	1118 1118 1 0 0.0 0.0 0.0 0 0 0
	1119 1119 1 0 0.0 0.0 0.0 0 0 0
	1120 1120 1 0 0.0 0.0 0.0 0 0 0
	1121 1121 1 0 0.0 0.0 0.0 0 0 0
	1122 1122 1 0 0.0 0.0 0.0 0 0 0
	1123 1123 1 0 0.0 0.0 0.0 0 0 0
	1124 1124 1 0 0.0 0.0 0.0 0 0 0
	1125 1125 1 0 0.0 0.0 0.0 0 0 0
	1126 1126 1 0 0.0 0.0 0.0 0 0 0
	1127 1127 1 0 0.0 0.0 0.0 0 0 0
	1128 1128 1 0 0.0 0.0 0.0 0 0 0
	1129 1129 1 0 0.0 0.0 0.0 0 0 0
	1130 1130 1 0 0.0 0.0 0.0 0 0 0
	1131 1131 1 0 0.0 0.0 0.0 0 0 0
	1132 1132 1 0 0.0 0.0 0.0 0 0 0
	1133 1133 1 0 0.0 0.0 0.0 0 0 0
	1134 1134 1 0 0.0 0.0 0.0 0 0 0
	1135 1135 1 0 0.0 0.0 0.0 0 0 0
	1136 1136 1 0 0.0 0.0 0.0 0 0 0
	1137 1137 1 0 0.0 0.0 0.0 0 0 0
	1138 1138 1 0 0.0 0.0 0.0 0 0 0
	1139 1139 1 0 0.0 0.0 0.0 0 0 0
	1140 1140 1 0 0.0 0.0 0.0 0 0 0
	1141 1141 1 0 0.0 0.0 0.0 0 0 0
	1142 1142 1 0 0.0 0.0 0.0 0 0 0
	1143 1143 1 0 0.0 0.0 0.0 0 0 0
	1144 1144 1 0 0.0 0.0 0.0 0 0 0
	1145 1145 1 0 0.0 0.0 0.0 0 0 0
	1146 1146 1 0 0.0 0.0 0.0 0 0 0
	1147 1147 1 0 0.0 0.0 0.0 0 0 0
	1148 1148 1 0 0.0 0.0 0.0 0 0 0
	1149 1149 1 0 0.0 0.0 0.0 0 0 0
	1150 1150 1 0 0.0 0.0 0.0 0 0 0
	1151 1151 1 0 0.0 0.0 0.0 0 0 0
	1152 1152 1 0 0.0 0.0 0.0 0 0 0
	1153 1153 1 0 0.0 0.0 0.0 0 0 0
	1154 1154 1 0 0.0 0.0 0.0 0 0 0
	1155 1155 1 0 0.0 0.0 0.0 0 0 0
	1156 1156 1 0 0.0 0.0 0.0 0 0 0
	1157 1157 1 0 0.0 0.0 0.0 0 0 0
	1158 1158 1 0 0.0 0.0 0.0 0 0 0
	1159 1159 1 0 0.0 0.0 0.0 0 0 0
	1160 1160 1 0 0.0 0.0 0.0 0 0 0
	1161 1161 1 0 0.0 0.0 0.0 0 0 0
	1162 1162 1 0 0.0 0.0 0.0 0 0 0
	1163 1163 1 0 0.0 0.0 0.0 0 0 0
	1164 1164 1 0 0.0 0.0 0.0 0 0 0
	1165 1165 1 0 0.0 0.0 0.0 0 0 0
	1166 1166 1 0 0.0 0.0 0.0 0 0 0
	1167 1167 1 0 0.0 0.0 0.0 0 0 0
	1168 1168 1 0 0.0 0.0 0.0 0 0 0
	1169 1169 1 0 0.0 0.0 0.0 0 0 0
	1170 1170 1 0 0.0 0.0 0.0 0 0 0
	1171 1171 1 0 0.0 0.0 0.0 0 0 0
	1172 1172 1 0 0.0 0.0 0.0 0 0 0
	1173 1173 1 0 0.0 0.0 0.0 0 0 0
	1174 1174 1 0 0.0 0.0 0.0 0 0 0
	1175 1175 1 0 0.0 0.0 0.0 0 0 0
	1176 1176 1 0 0.0 0.0 0.0 0 0 0
	1177 1177 1 0 0.0 0.0 0.0 0 0 0
	1178 1178 1 0 0.0 0.0 0.0 0 0 0
	1179 1179 1 0 0.0 0.0 0.0 0 0 0
	1180 1180 1 0 0.0 0.0 0.0 0 0 0
	1181 1181 1 0 0.0 0.0 0.0 0 0 0
	1182 1182 1 0 0.0 0.0 0.0 0 0 0
	1183 1183 1 0 0.0 0.0 0.0 0 0 0
	1184 1184 1 0 0.0 0.0 0.0 0 0 0
	1185 1185 1 0 0.0 0.0 0.0 0 0 0
	1186 1186 1 0 0.0 0.0 0.0 0 0 0
	1187 1187 1 0 0.0 0.0 0.0 0 0 0
	1188 1188 1 0 0.0 0.0 0.0 0 0 0
	1189 1189 1 0 0.0 0.0 0.0 0 0 0
	1190 1190 1 0 0.0 0.0 0.0 0 0 0
	1191 1191 1 0 0.0 0.0 0.0 0 0 0
	1192 1192 1 0 0.0 0.0 0.0 0 0 0
	1193 1193 1 0 0.0 0.0 0.0 0 0 0
	1194 1194 1 0 0.0 0.0 0.0 0 0 0
	1195 1195 1 0 0.0 0.0 0.0 0 0 0
	1196 1196 1 0 0.0 0.0 0.0 0 0 0
	1197 1197 1 0 0.0 0.0 0.0 0 0 0
	1198 1198 1 0 0.0 0.0 0.0 0 0 0
	1199 1199 1 0 0.0 0.0 0.0 0 0 0
	1200 1200 1 0 0.0 0.0 0.0 0 0 0
	1201 1201 1 0 0.0 0.0 0.0 0 0 0
	1202 1202 1 0 0.0 0.0 0.0 0 0 0
	1203 1203 1 0 0.0 0.0 0.0 0 0 0
	1204 1204 1 0 0.0 0.0 0.0 0 0 0
	1205 1205 1 0 0.0 0.0 0.0 0 0 0
	1206 1206 1 0 0.0 0.0 0.0 0 0 0
	1207 1207 1 0 0.0 0.0 0.0 0 0 0
	1208 1208 1 0 0.0 0.0 0.0 0 0 0
	1209 1209 1 0 0.0 0.0 0.0 0 0 0
	1210 1210 1 0 0.0 0.0 0.0 0 0 0
	1211 1211 1 0 0.0 0.0 0.0 0 0 0
	1212 1212 1 0 0.0 0.0 0.0 0 0 0
	1213 1213 2 0 7.79910944766e-09 -3.71919288067 -13.8057352282 0 0 0
	1214 1214 2 0 1.137366612e-08 3.71919288999 13.8057352149 0 0 0
	1215 1215 2 0 -1.92193407346e-09 -3.71919291396 13.805735181 0 0 0
	1216 1216 2 0 6.01778046309 7.9037082107e-09 8.53241366724 0 0 0
	1217 1217 2 0 3.71919291926 -6.01778044624 6.21308918555e-08 0 0 0
	1218 1218 2 0 -3.71919290184 -6.01778045701 2.01532300117e-08 0 0 0
	1219 1219 2 0 -6.01778044916 -9.03965136046e-09 8.53241371895 0 0 0
	1220 1220 2 0 -3.75402707337e-09 3.71919288701 -13.8057352192 0 0 0
	1221 1221 2 0 3.71919288131 6.0177804697 1.09740503925e-08 0 0 0
	1222 1222 2 0 -3.71919288036 6.01778047028 1.46468335323e-08 0 0 0
	1223 1223 2 0 6.01778046146 -1.11277120758e-08 -8.53241367328 0 0 0
	1224 1224 2 0 -6.0177804691 1.34692066503e-08 -8.53241364491 0 0 0
	1225 1225 2 0 -2.83410751227 -6.44287853554 1.62744270675 0 0 0
	1226 1226 2 0 -2.5622226322 -6.44466169143 3.20150321268 0 0 0
	1227 1227 2 0 -2.26367971372 -6.37842491815 4.72258135652 0 0 0
	1228 1228 2 0 -1.93642198543 -6.24909890326 6.17512423123 0 0 0
	1229 1229 2 0 -1.58747972408 -6.05589199322 7.55755382381 0 0 0
	1230 1230 2 0 -1.21474344938 -5.80307703511 8.85401269322 0 0 0
	1231 1231 2 0 -0.826180262431 -5.49000139574 10.058614616 0 0 0
	1232 1232 2 0 -0.418586909023 -5.11982193797 11.1587317221 0 0 0
	1233 1233 2 0 7.40372175252e-10 -4.69130374974 12.1477194302 0 0 0
	1234 1234 2 0 -2.14363575301 -6.70336261365 1.64769839173 0 0 0
	1235 1235 2 0 -1.84503160402 -6.68193454867 3.23930348042 0 0 0
	1236 1236 2 0 -1.51860178364 -6.58836659381 4.77567946015 0 0 0
	1237 1237 2 0 -1.16961764638 -6.42624041118 6.23297943827 0 0 0
	1238 1238 2 0 -0.797003732145 -6.19595234819 7.61613143259 0 0 0
	1239 1239 2 0 -0.40749038493 -5.90166198858 8.90015222477 0 0 0
	1240 1240 2 0 -1.21850438003e-10 -5.54164231825 10.0881060469 0 0 0
	1241 1241 2 0 0.418586908829 -5.11982193749 11.1587317233 0 0 0
	1242 1242 2 0 -1.4374994438 -6.88903240408 1.6557799156 0 0 0
	1243 1243 2 0 -1.11111138516 -6.84020950673 3.26306512639 0 0 0
	1244 1244 2 0 -0.762522480541 -6.7143410081 4.80255511135 0 0 0
	1245 1245 2 0 -0.390213631883 -6.51483238338 6.26215441645 0 0 0
	1246 1246 2 0 -1.45912697993e-10 -6.24307619656 7.63305728696 0 0 0
	1247 1247 2 0 0.407490385074 -5.90166198849 8.90015222504 0 0 0
	1248 1248 2 0 0.826180262936 -5.49000139602 10.0586146149 0 0 0
	1249 1249 2 0 -0.721678544262 -6.99985163806 1.6659667555 0 0 0
	1250 1250 2 0 -0.372613921682 -6.91881580605 3.27448202187 0 0 0
	1251 1251 2 0 7.21402927274e-10 -6.75599767071 4.81367183582 0 0 0
	1252 1252 2 0 0.390213631634 -6.51483238347 6.26215441607 0 0 0
	1253 1253 2 0 0.797003732699 -6.19595234833 7.6161314317 0 0 0
	1254 1254 2 0 1.21474344892 -5.80307703483 8.8540126945 0 0 0
	1255 1255 2 0 -1.93345363913e-09 -7.03700842122 1.66479009192 0 0 0
	1256 1256 2 0 0.372613922305 -6.91881580576 3.27448202466 0 0 0
	1257 1257 2 0 0.762522479053 -6.71434100859 4.80255510895 0 0 0
	1258 1258 2 0 1.16961764689 -6.42624041055 6.23297944122 0 0 0
	1259 1259 2 0 1.58747972389 -6.05589199409 7.55755382034 0 0 0
	1260 1260 2 0 0.721678548266 -6.99985163763 1.66596675579 0 0 0
	1261 1261 2 0 1.11111138285 -6.84020950712 3.26306512631 0 0 0
	1262 1262 2 0 1.51860178565 -6.58836659371 4.77567945748 0 0 0
	1263 1263 2 0 1.93642198403 -6.24909890305 6.17512423462 0 0 0
	1264 1264 2 0 1.43749943883 -6.88903240547 1.65577990786 0 0 0
	1265 1265 2 0 1.84503160687 -6.6819345472 3.23930348786 0 0 0
	1266 1266 2 0 2.26367971205 -6.37842492008 4.72258134701 0 0 0
	1267 1267 2 0 2.14363575917 -6.70336261178 1.64769838966 0 0 0
	1268 1268 2 0 2.56222262757 -6.44466169261 3.20150321963 0 0 0
	1269 1269 2 0 2.83410750568 -6.44287853942 1.62744268624 0 0 0
	1270 1270 2 0 2.83410751161 -6.44287853481 -1.62744272795 0 0 0
	1271 1271 2 0 2.5622226289 -6.44466169513 -3.20150318737 0 0 0
	1272 1272 2 0 2.26367971339 -6.37842491593 -4.72258137309 0 0 0
	1273 1273 2 0 1.93642198357 -6.24909890614 -6.17512421892 0 0 0
	1274 1274 2 0 1.5874797249 -6.05589199193 -7.55755382833 0 0 0
	1275 1275 2 0 1.21474344465 -5.80307703671 -8.85401269111 0 0 0
	1276 1276 2 0 0.826180264379 -5.4900013969 -10.0586146118 0 0 0
	1277 1277 2 0 0.418586898147 -5.11982194013 -11.1587317191 0 0 0
	1278 1278 2 0 -3.42480241365e-09 -4.69130375376 -12.147719422 0 0 0
	1279 1279 2 0 2.14363575501 -6.7033626119 -1.64769841561 0 0 0
	1280 1280 2 0 1.84503160804 -6.68193454888 -3.23930346611 0 0 0
	1281 1281 2 0 1.51860178341 -6.58836659183 -4.77567947491 0 0 0
	1282 1282 2 0 1.16961764922 -6.42624041236 -6.23297942908 0 0 0
	1283 1283 2 0 0.797003731422 -6.19595234587 -7.61613144291 0 0 0
	1284 1284 2 0 0.407490389896 -5.90166198968 -8.90015221971 0 0 0
	1285 1285 2 0 1.35340850021e-09 -5.5416423134 -10.0881060609 0 0 0
	1286 1286 2 0 -0.418586897409 -5.11982193777 -11.1587317249 0 0 0
	1287 1287 2 0 1.43749944112 -6.8890324044 -1.65577992088 0 0 0
	1288 1288 2 0 1.11111138306 -6.8402095079 -3.26306511725 0 0 0
	1289 1289 2 0 0.762522479628 -6.71434100754 -4.80255511617 0 0 0
	1290 1290 2 0 0.390213630084 -6.51483238451 -6.26215441089 0 0 0
	1291 1291 2 0 -7.22991309599e-10 -6.24307619638 -7.63305728773 0 0 0
	1292 1292 2 0 -0.40749039011 -5.90166199033 -8.90015221741 0 0 0
	1293 1293 2 0 -0.826180267619 -5.4900013973 -10.0586146092 0 0 0
	1294 1294 2 0 0.721678547298 -6.99985163736 -1.66596676396 0 0 0
	1295 1295 2 0 0.372613922735 -6.91881580629 -3.27448201859 0 0 0
	1296 1296 2 0 7.36089551933e-10 -6.75599766986 -4.81367184212 0 0 0
	1297 1297 2 0 -0.390213630164 -6.51483238404 -6.26215441341 0 0 0
	1298 1298 2 0 -0.797003730231 -6.19595234633 -7.61613144161 0 0 0
	1299 1299 2 0 -1.21474344402 -5.80307703542 -8.854012696 0 0 0
	1300 1300 2 0 -1.41990671078e-09 -7.037008421 -1.66479009689 0 0 0
	1301 1301 2 0 -0.37261392203 -6.91881580641 -3.27448201765 0 0 0
	1302 1302 2 0 -0.762522480903 -6.71434100759 -4.80255511476 0 0 0
	1303 1303 2 0 -1.16961764854 -6.42624041214 -6.23297943096 0 0 0
	1304 1304 2 0 -1.58747972649 -6.05589199263 -7.55755382362 0 0 0
	1305 1305 2 0 -0.721678544063 -6.99985163786 -1.6659667603 0 0 0
	1306 1306 2 0 -1.11111138483 -6.84020950715 -3.26306512243 0 0 0
	1307 1307 2 0 -1.51860178239 -6.58836659299 -4.7756794682 0 0 0
	1308 1308 2 0 -1.93642198391 -6.24909890446 -6.17512422733 0 0 0
	1309 1309 2 0 -1.4374994444 -6.88903240372 -1.65577992078 0 0 0
	1310 1310 2 0 -1.84503160475 -6.68193454923 -3.23930347213 0 0 0
	1311 1311 2 0 -2.26367971466 -6.3784249167 -4.72258136445 0 0 0
	1312 1312 2 0 -2.14363575161 -6.70336261367 -1.64769840091 0 0 0
	1313 1313 2 0 -2.56222263228 -6.44466169238 -3.20150320225 0 0 0
	1314 1314 2 0 -2.83410751419 -6.44287853404 -1.62744272025 0 0 0
	1315 1315 2 0 -3.98191790596 -5.73349270079 2.63325764826 0 0 0
	1316 1316 2 0 -4.40160687073 -5.30785971283 3.62633619244 0 0 0
	1317 1317 2 0 -4.76826365442 -4.83050691752 4.5744957223 0 0 0
	1318 1318 2 0 -5.07689896807 -4.30817738442 5.48240341178 0 0 0
	1319 1319 2 0 -5.33022680949 -3.74274708716 6.33561523239 0 0 0
	1320 1320 2 0 -5.52292083517 -3.14047697553 7.13804753066 0 0 0
	1321 1321 2 0 -5.65668718125 -2.50458394587 7.87234562161 0 0 0
	1322 1322 2 0 -5.72644662006 -1.839384217 8.54417384745 0 0 0
	1323 1323 2 0 -5.73349270423 -1.14781039916 9.13514617401 0 0 0
	1324 1324 2 0 -3.7243190368 -5.72644661855 4.21983680583 0 0 0
	1325 1325 2 0 -4.12966266716 -5.26995489664 5.24130312878 0 0 0
	1326 1326 2 0 -4.47932487325 -4.75853909421 6.21459734844 0 0 0
	1327 1327 2 0 -4.76863872591 -4.20192305707 7.1266751656 0 0 0
	1328 1328 2 0 -4.99892678767 -3.5990210801 7.9815101151 0 0 0
	1329 1329 2 0 -5.16602947877 -2.96072309584 8.76366170888 0 0 0
	1330 1330 2 0 -5.26995489503 -2.28463106692 9.47409591916 0 0 0
	1331 1331 2 0 -5.30785971042 -1.58068330194 10.0979787095 0 0 0
	1332 1332 2 0 -3.43147590345 -5.65668718012 5.74590963899 0 0 0
	1333 1333 2 0 -3.81999157606 -5.16602947971 6.79236461555 0 0 0
	1334 1334 2 0 -4.14969095349 -4.62095576618 7.77069741076 0 0 0
	1335 1335 2 0 -4.4166014775 -4.02638784321 8.68389610437 0 0 0
	1336 1336 2 0 -4.62095576717 -3.38716847327 9.52004395206 0 0 0
	1337 1337 2 0 -4.75853909543 -2.70888018087 10.2762760285 0 0 0
	1338 1338 2 0 -4.83050692016 -1.99397645699 10.9391470497 0 0 0
	1339 1339 2 0 -3.1114027843 -5.5229208348 7.20474830133 0 0 0
	1340 1340 2 0 -3.47905959981 -4.9989267879 8.25672062465 0 0 0
	1341 1341 2 0 -3.78522255589 -4.41660147727 9.23716721877 0 0 0
	1342 1342 2 0 -4.0263878424 -3.78522255611 10.1323786923 0 0 0
	1343 1343 2 0 -4.20192305624 -3.10644568479 10.9400075307 0 0 0
	1344 1344 2 0 -4.30817738262 -2.38972424499 11.6472050279 0 0 0
	1345 1345 2 0 -2.76163065514 -5.3302268085 8.58645069874 0 0 0
	1346 1346 2 0 -3.10644568487 -4.76863872695 9.63987261562 0 0 0
	1347 1347 2 0 -3.38716847409 -4.14969095234 10.6011995841 0 0 0
	1348 1348 2 0 -3.59902108035 -3.4790596009 11.4683245751 0 0 0
	1349 1349 2 0 -3.74274708881 -2.7616306539 12.2283789498 0 0 0
	1350 1350 2 0 -2.38972424484 -5.0768989684 9.88363676089 0 0 0
	1351 1351 2 0 -2.70888018027 -4.47932487308 10.9168373867 0 0 0
	1352 1352 2 0 -2.96072309599 -3.81999157569 11.8516844417 0 0 0
	1353 1353 2 0 -3.14047697431 -3.11140278501 12.6704493654 0 0 0
	1354 1354 2 0 -1.99397645775 -4.76826365203 11.0819428993 0 0 0
	1355 1355 2 0 -2.28463106605 -4.12966266947 12.0901056976 0 0 0
	1356 1356 2 0 -2.50458394718 -3.43147590069 12.9773304092 0 0 0
	1357 1357 2 0 -1.58068330277 -4.40160687146 12.1770653096 0 0 0
	1358 1358 2 0 -1.839384216 -3.72431903735 13.1373695364 0 0 0
	1359 1359 2 0 -1.14781040043 -3.98191790041 13.1535343637 0 0 0
	1360 1360 2 0 1.14781040091 -3.9819179001 13.153534364 0 0 0
	1361 1361 2 0 1.83938421578 -3.72431903821 13.1373695353 0 0 0
	1362 1362 2 0 2.50458394687 -3.4314759003 12.97733041 0 0 0
	1363 1363 2 0 3.14047697547 -3.11140278531 12.6704493635 0 0 0
	1364 1364 2 0 3.74274708645 -2.76163065399 12.2283789535 0 0 0
	1365 1365 2 0 4.3081773863 -2.3897242444 11.6472050213 0 0 0
	1366 1366 2 0 4.83050691524 -1.99397645781 10.9391470603 0 0 0
	1367 1367 2 0 5.30785971622 -1.58068330072 10.0979786945 0 0 0
	1368 1368 2 0 5.73349269871 -1.14781039991 9.13514619175 0 0 0
	1369 1369 2 0 1.58068330325 -4.40160687087 12.1770653104 0 0 0
	1370 1370 2 0 2.28463106527 -4.12966266958 12.0901056982 0 0 0
	1371 1371 2 0 2.96072309688 -3.81999157532 11.8516844412 0 0 0
	1372 1372 2 0 3.59902107883 -3.47905960124 11.4683245771 0 0 0
	1373 1373 2 0 4.20192305838 -3.10644568399 10.9400075276 0 0 0
	1374 1374 2 0 4.75853909235 -2.70888018191 10.2762760346 0 0 0
	1375 1375 2 0 5.26995489848 -2.28463106464 9.47409591195 0 0 0
	1376 1376 2 0 5.72644661586 -1.83938421919 8.54417385976 0 0 0
	1377 1377 2 0 1.99397645786 -4.76826365217 11.0819428989 0 0 0
	1378 1378 2 0 2.70888018047 -4.47932487315 10.9168373863 0 0 0
	1379 1379 2 0 3.38716847353 -4.14969095248 10.6011995847 0 0 0
	1380 1380 2 0 4.02638784347 -3.78522255576 10.1323786907 0 0 0
	1381 1381 2 0 4.62095576571 -3.38716847385 9.52004395471 0 0 0
	1382 1382 2 0 5.16602948059 -2.96072309513 8.7636617045 0 0 0
	1383 1383 2 0 5.65668717956 -2.50458394713 7.8723456259 0 0 0
	1384 1384 2 0 2.38972424434 -5.07689896841 9.88363676152 0 0 0
	1385 1385 2 0 3.10644568521 -4.76863872666 9.63987261579 0 0 0
	1386 1386 2 0 3.78522255564 -4.41660147767 9.2371672183 0 0 0
	1387 1387 2 0 4.41660147753 -4.0263878425 8.68389610603 0 0 0
	1388 1388 2 0 4.99892678784 -3.59902108069 7.98151011315 0 0 0
	1389 1389 2 0 5.52292083469 -3.1404769745 7.13804753499 0 0 0
	1390 1390 2 0 2.76163065517 -5.33022680884 8.58645069758 0 0 0
	1391 1391 2 0 3.47905960023 -4.99892678715 8.2567206261 0 0 0
	1392 1392 2 0 4.14969095243 -4.62095576716 7.77069741065 0 0 0
	1393 1393 2 0 4.76863872737 -4.20192305521 7.12667516622 0 0 0
	1394 1394 2 0 5.33022680773 -3.74274708955 6.33561523272 0 0 0
	1395 1395 2 0 3.11140278227 -5.52292083578 7.20474830198 0 0 0
	1396 1396 2 0 3.81999157806 -5.16602947838 6.79236461499 0 0 0
	1397 1397 2 0 4.47932487099 -4.75853909687 6.21459734626 0 0 0
	1398 1398 2 0 5.07689897039 -4.30817738116 5.48240341395 0 0 0
	1399 1399 2 0 3.43147590267 -5.65668718111 5.74590963633 0 0 0
	1400 1400 2 0 4.12966266949 -5.26995489363 5.24130313502 0 0 0
	1401 1401 2 0 4.76826365057 -4.83050692165 4.57449572048 0 0 0
	1402 1402 2 0 3.72431903137 -5.72644662247 4.21983680309 0 0 0
	1403 1403 2 0 4.40160687675 -5.30785970778 3.62633619291 0 0 0
	1404 1404 2 0 3.98191790044 -5.7334927049 2.63325764507 0 0 0
	1405 1405 2 0 3.98191789567 -5.73349270639 -2.63325766606 0 0 0
	1406 1406 2 0 4.40160686688 -5.30785971351 -3.62633621179 0 0 0
	1407 1407 2 0 4.76826365143 -4.83050691947 -4.57449572794 0 0 0
	1408 1408 2 0 5.07689896658 -4.30817738494 -5.48240341692 0 0 0
	1409 1409 2 0 5.33022680833 -3.74274708748 -6.33561523652 0 0 0
	1410 1410 2 0 5.52292083405 -3.14047697698 -7.13804753184 0 0 0
	1411 1411 2 0 5.65668717951 -2.50458394482 -7.87234562997 0 0 0
	1412 1412 2 0 5.72644661788 -1.83938422129 -8.54417385028 0 0 0
	1413 1413 2 0 5.73349269885 -1.14781039714 -9.13514619312 0 0 0
	1414 1414 2 0 3.72431904382 -5.72644661663 -4.2198367869 0 0 0
	1415 1415 2 0 4.12966267149 -5.26995489595 -5.24130311446 0 0 0
	1416 1416 2 0 4.47932487521 -4.75853909375 -6.21459734284 0 0 0
	1417 1417 2 0 4.76863872748 -4.20192305646 -7.12667516196 0 0 0
	1418 1418 2 0 4.99892678859 -3.59902108036 -7.98151011147 0 0 0
	1419 1419 2 0 5.16602948022 -2.96072309431 -8.76366170711 0 0 0
